"timestamp [Brasília]",id,source,name,url,success,resultCode,duration,performanceBucket,itemType,customDimensions,customMeasurements,"operation_Name","operation_Id","operation_ParentId","operation_SyntheticSource","session_Id","user_Id","user_AuthenticatedId","user_AccountId","application_Version","client_Type","client_Model","client_OS","client_IP","client_City","client_StateOrProvince","client_CountryOrRegion","client_Browser","cloud_RoleName","cloud_RoleInstance",links,appId,appName,iKey,sdkVersion,itemId,itemCount,"_ResourceId"
"08/12/2025, 08:41:59.223",2bbf7b13c3dc47e6,,"GET /api/auth/session",,True,200,345,"250ms-500ms",request,"{""_MS.ProcessedByMetricExtractors"":""(Name:'Requests', Ver:'1.1')"",""next.span_name"":""GET /api/auth/session"",""next.span_type"":""BaseServer.handleRequest"",""next.rsc"":""false""}",,"GET /api/auth/session",36a7c7bdd1e44849808090cfcdd43939,36a7c7bdd1e44849808090cfcdd43939,,,,,,"0.1.0",PC,,"Darwin 25.1.0","::","Sao Paulo","Sao Paulo",Brazil,,"vitrine-de-craques","Alexs-MacBook-Air.local",,"05bb5e20-53e3-453c-a695-a996686503ec","/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques","37f4dc15-20e0-4e71-b692-45c9fa47c793","uum_node:2.9.8","fb26477d-d42a-11f0-8728-6045bd2ec8ac",1,"/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques"
"08/12/2025, 08:41:59.182",5031d20c4e7d384b,,"RSC GET /player/cmfu7bzq7001oojhef0gtkm9t?_rsc=19zvn",,True,200,4,"<250ms",request,"{""_MS.ProcessedByMetricExtractors"":""(Name:'Requests', Ver:'1.1')"",""next.span_name"":""RSC GET /player/cmfu7bzq7001oojhef0gtkm9t?_rsc=19zvn"",""next.span_type"":""BaseServer.handleRequest"",""next.rsc"":""true""}",,"RSC GET /player/cmfu7bzq7001oojhef0gtkm9t?_rsc=19zvn",07b12e33c65d331f0b50eb9546183716,07b12e33c65d331f0b50eb9546183716,,,,,,"0.1.0",PC,,"Darwin 25.1.0","::","Sao Paulo","Sao Paulo",Brazil,,"vitrine-de-craques","Alexs-MacBook-Air.local",,"05bb5e20-53e3-453c-a695-a996686503ec","/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques","37f4dc15-20e0-4e71-b692-45c9fa47c793","uum_node:2.9.8","fb26477c-d42a-11f0-8728-6045bd2ec8ac",1,"/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques"
"08/12/2025, 08:41:59.181",7543236d15bc446f,,"RSC GET /player/cmfu7bzq6001nojheleiwimyk?_rsc=19zvn",,True,200,5,"<250ms",request,"{""_MS.ProcessedByMetricExtractors"":""(Name:'Requests', Ver:'1.1')"",""next.span_name"":""RSC GET /player/cmfu7bzq6001nojheleiwimyk?_rsc=19zvn"",""next.span_type"":""BaseServer.handleRequest"",""next.rsc"":""true""}",,"RSC GET /player/cmfu7bzq6001nojheleiwimyk?_rsc=19zvn",6073a60143b8046c7314f8a1e7e74dae,6073a60143b8046c7314f8a1e7e74dae,,,,,,"0.1.0",PC,,"Darwin 25.1.0","::","Sao Paulo","Sao Paulo",Brazil,,"vitrine-de-craques","Alexs-MacBook-Air.local",,"05bb5e20-53e3-453c-a695-a996686503ec","/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques","37f4dc15-20e0-4e71-b692-45c9fa47c793","uum_node:2.9.8","fb26477b-d42a-11f0-8728-6045bd2ec8ac",1,"/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques"
"08/12/2025, 08:41:59.180",5e5e1c0f00b22aa6,,"RSC GET /player/cmg0pk9200001o4sr34c1huse?_rsc=19zvn",,True,200,8,"<250ms",request,"{""_MS.ProcessedByMetricExtractors"":""(Name:'Requests', Ver:'1.1')"",""next.span_name"":""RSC GET /player/cmg0pk9200001o4sr34c1huse?_rsc=19zvn"",""next.span_type"":""BaseServer.handleRequest"",""next.rsc"":""true""}",,"RSC GET /player/cmg0pk9200001o4sr34c1huse?_rsc=19zvn",1fdc1682af6355603c9ebd188e58d43b,1fdc1682af6355603c9ebd188e58d43b,,,,,,"0.1.0",PC,,"Darwin 25.1.0","::","Sao Paulo","Sao Paulo",Brazil,,"vitrine-de-craques","Alexs-MacBook-Air.local",,"05bb5e20-53e3-453c-a695-a996686503ec","/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques","37f4dc15-20e0-4e71-b692-45c9fa47c793","uum_node:2.9.8","fb26477a-d42a-11f0-8728-6045bd2ec8ac",1,"/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques"
"08/12/2025, 08:41:59.176",751cc9d6b9f12fab,,"RSC GET /perfil?_rsc=19zvn",,True,200,16,"<250ms",request,"{""_MS.ProcessedByMetricExtractors"":""(Name:'Requests', Ver:'1.1')"",""next.span_name"":""RSC GET /perfil?_rsc=19zvn"",""next.span_type"":""BaseServer.handleRequest"",""next.rsc"":""true""}",,"RSC GET /perfil?_rsc=19zvn",20a7cdd8986f7002f2cd3a94af84a38a,20a7cdd8986f7002f2cd3a94af84a38a,,,,,,"0.1.0",PC,,"Darwin 25.1.0","::","Sao Paulo","Sao Paulo",Brazil,,"vitrine-de-craques","Alexs-MacBook-Air.local",,"05bb5e20-53e3-453c-a695-a996686503ec","/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques","37f4dc15-20e0-4e71-b692-45c9fa47c793","uum_node:2.9.8","fb264778-d42a-11f0-8728-6045bd2ec8ac",1,"/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques"
"08/12/2025, 08:41:59.175",1d240cd407142a9a,,"RSC GET /player/cmg27edkl0001mysrysqyg6e8?_rsc=19zvn",,True,200,25,"<250ms",request,"{""_MS.ProcessedByMetricExtractors"":""(Name:'Requests', Ver:'1.1')"",""next.span_name"":""RSC GET /player/cmg27edkl0001mysrysqyg6e8?_rsc=19zvn"",""next.span_type"":""BaseServer.handleRequest"",""next.rsc"":""true""}",,"RSC GET /player/cmg27edkl0001mysrysqyg6e8?_rsc=19zvn",e5e049ffb76566ab4c58323d73f5a911,e5e049ffb76566ab4c58323d73f5a911,,,,,,"0.1.0",PC,,"Darwin 25.1.0","::","Sao Paulo","Sao Paulo",Brazil,,"vitrine-de-craques","Alexs-MacBook-Air.local",,"05bb5e20-53e3-453c-a695-a996686503ec","/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques","37f4dc15-20e0-4e71-b692-45c9fa47c793","uum_node:2.9.8","fb264777-d42a-11f0-8728-6045bd2ec8ac",1,"/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques"
"08/12/2025, 08:41:59.170",2f11054ce63e3cbc,,"RSC GET /registrar-escolha-perfil?_rsc=19zvn",,True,200,106,"<250ms",request,"{""_MS.ProcessedByMetricExtractors"":""(Name:'Requests', Ver:'1.1')"",""next.span_name"":""RSC GET /registrar-escolha-perfil?_rsc=19zvn"",""next.span_type"":""BaseServer.handleRequest"",""next.rsc"":""true""}",,"RSC GET /registrar-escolha-perfil?_rsc=19zvn",63d0df554f647d95d008c7f924b2f977,63d0df554f647d95d008c7f924b2f977,,,,,,"0.1.0",PC,,"Darwin 25.1.0","::","Sao Paulo","Sao Paulo",Brazil,,"vitrine-de-craques","Alexs-MacBook-Air.local",,"05bb5e20-53e3-453c-a695-a996686503ec","/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques","37f4dc15-20e0-4e71-b692-45c9fa47c793","uum_node:2.9.8","fb264776-d42a-11f0-8728-6045bd2ec8ac",1,"/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques"
"08/12/2025, 08:41:59.159",180daf6dd20d00ca,,"RSC GET /perfil?_rsc=19zvn",,True,200,78,"<250ms",request,"{""_MS.ProcessedByMetricExtractors"":""(Name:'Requests', Ver:'1.1')"",""next.span_name"":""RSC GET /perfil?_rsc=19zvn"",""next.span_type"":""BaseServer.handleRequest"",""next.bubble"":""true"",""next.rsc"":""true""}",,"RSC GET /perfil?_rsc=19zvn",c418ce1cf169ffcef46bff82e470efc2,c418ce1cf169ffcef46bff82e470efc2,,,,,,"0.1.0",PC,,"Darwin 25.1.0","::","Sao Paulo","Sao Paulo",Brazil,,"vitrine-de-craques","Alexs-MacBook-Air.local",,"05bb5e20-53e3-453c-a695-a996686503ec","/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques","37f4dc15-20e0-4e71-b692-45c9fa47c793","uum_node:2.9.8","fb264775-d42a-11f0-8728-6045bd2ec8ac",1,"/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques"
"08/12/2025, 08:41:59.059",91802fa00aaf3284,,"RSC GET /login?_rsc=19zvn",,True,200,21,"<250ms",request,"{""_MS.ProcessedByMetricExtractors"":""(Name:'Requests', Ver:'1.1')"",""next.span_name"":""RSC GET /login?_rsc=19zvn"",""next.span_type"":""BaseServer.handleRequest"",""next.rsc"":""true""}",,"RSC GET /login?_rsc=19zvn",17fa8519572122943d1c90fb52870671,17fa8519572122943d1c90fb52870671,,,,,,"0.1.0",PC,,"Darwin 25.1.0","::","Sao Paulo","Sao Paulo",Brazil,,"vitrine-de-craques","Alexs-MacBook-Air.local",,"05bb5e20-53e3-453c-a695-a996686503ec","/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques","37f4dc15-20e0-4e71-b692-45c9fa47c793","uum_node:2.9.8","fb264773-d42a-11f0-8728-6045bd2ec8ac",1,"/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques"
"08/12/2025, 08:41:59.054",0d91818c833c8371,,"RSC GET /confederacoes?_rsc=19zvn",,True,200,31,"<250ms",request,"{""_MS.ProcessedByMetricExtractors"":""(Name:'Requests', Ver:'1.1')"",""next.span_name"":""RSC GET /confederacoes?_rsc=19zvn"",""next.span_type"":""BaseServer.handleRequest"",""next.rsc"":""true""}",,"RSC GET /confederacoes?_rsc=19zvn",4d2e6b87d7c2e8336d9167ee2a8d0b21,4d2e6b87d7c2e8336d9167ee2a8d0b21,,,,,,"0.1.0",PC,,"Darwin 25.1.0","::","Sao Paulo","Sao Paulo",Brazil,,"vitrine-de-craques","Alexs-MacBook-Air.local",,"05bb5e20-53e3-453c-a695-a996686503ec","/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques","37f4dc15-20e0-4e71-b692-45c9fa47c793","uum_node:2.9.8","fb264772-d42a-11f0-8728-6045bd2ec8ac",1,"/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques"
